 ,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,frequency,dimensionality
0,amaterasu,0,https://github.com/apache/incubator-Amaterasu,https://github.com/apache/incubator-retired-amaterasu,TRUE,8.265306122,20.10632151
1,annotator,0,https://github.com/apache/incubator-Annotator,https://github.com/apache/incubator-Annotator,TRUE,6.728971963,54.38602849
2,batchee,0,https://github.com/apache/incubator-BatchEE,https://github.com/apache/incubator-BatchEE,TRUE,2.007352941,32.74145821
3,brpc,0,https://github.com/apache/incubator-BRPC,https://github.com/apache/incubator-BRPC,TRUE,22.20952381,27.89961977
4,crail,0,https://github.com/apache/incubator-Crail,https://github.com/apache/incubator-Crail,TRUE,3.726495726,23.8111416
5,daffodil,0,https://github.com/apache/incubator-Daffodil,https://github.com/apache/incubator-Daffodil,TRUE,13.31474104,411.8824727
6,datasketches,0,https://github.com/apache/incubator-DataSketches,https://github.com/apache/incubator-DataSketches,TRUE,4.421428571,27.6819416
7,dlab,0,https://github.com/apache/incubator-DLab,https://github.com/apache/incubator-DLab,TRUE,95.975,21.65569961
8,dolphinscheduler,0,https://github.com/apache/incubator-DolphinScheduler,https://github.com/apache/incubator-DolphinScheduler,TRUE,81.1969697,29.1436467
9,doris,0,https://github.com/apache/incubator-Doris,https://github.com/apache/incubator-Doris,TRUE,33.41747573,30.30561561
10,druid,0,https://github.com/apache/incubator-Druid,https://github.com/apache/incubator-Druid,TRUE,51.45454545,31.69093921
11,echarts,0,https://github.com/apache/incubator-ECharts,https://github.com/apache/incubator-ECharts,TRUE,39.73300971,108.8653103
12,edgent,0,https://github.com/apache/incubator-Edgent,https://github.com/apache/incubator-Edgent,TRUE,17.92307692,34.54154537
13,flagon,0,https://github.com/apache/incubator-Flagon,https://github.com/apache/incubator-Flagon,TRUE,1.605504587,35.54430141
14,gobblin,0,https://github.com/apache/incubator-Gobblin,https://github.com/apache/incubator-Gobblin,TRUE,31.05820106,28.70793492
15,heron,0,https://github.com/apache/incubator-Heron,https://github.com/apache/incubator-Heron,TRUE,22.29166667,31.10404061
16,hivemall,0,https://github.com/apache/incubator-Hivemall,https://github.com/apache/incubator-Hivemall,TRUE,10.70526316,43.62624559
17,hudi,0,https://github.com/apache/incubator-Hudi,https://github.com/apache/incubator-Hudi,TRUE,17.00840336,33.21170401
18,iceberg,0,https://github.com/apache/incubator-Iceberg,https://github.com/apache/incubator-Iceberg,TRUE,21.02105263,44.60871908
19,iotdb,0,https://github.com/apache/incubator-IoTDB,https://github.com/apache/incubator-IoTDB,TRUE,48.60909091,43.75942807
20,livy,0,https://github.com/apache/incubator-Livy,https://github.com/apache/incubator-Livy,TRUE,4.094827586,25.81226327
21,marvin,0,https://github.com/apache/incubator-Marvin-AI,https://github.com/apache/incubator-marvin,TRUE,5.67,24.91767355
22,milagro,0,https://github.com/apache/incubator-Milagro,https://github.com/apache/incubator-Milagro,TRUE,1.214285714,33.5515994
23,mxnet,0,https://github.com/apache/incubator-MXNet,https://github.com/apache/incubator-MXNet,TRUE,73.72327044,35.81502685
24,myriad,0,https://github.com/apache/incubator-Myriad,https://github.com/apache/incubator-Myriad,TRUE,3.628099174,48.37305204
25,nemo,0,https://github.com/apache/incubator-Nemo,https://github.com/apache/incubator-Nemo,TRUE,5.20661157,30.19133104
26,omid,0,https://github.com/apache/incubator-Omid,https://github.com/apache/incubator-Omid,TRUE,5.433884298,33.72282204
27,pagespeed,0,https://github.com/apache/incubator-PageSpeed,https://github.com/apache/incubator-pagespeed-ngx,TRUE,5.727272727,24.27151444
28,pinot,0,https://github.com/apache/incubator-Pinot,https://github.com/apache/incubator-Pinot,TRUE,48.61403509,43.93002394
29,ponymail,0,https://github.com/apache/incubator-PonyMail,https://github.com/apache/incubator-PonyMail,TRUE,16.7114094,21.55542258
30,ratis,0,https://github.com/apache/incubator-Ratis,https://github.com/apache/incubator-Ratis,TRUE,9.34375,26.13674169
31,rya,0,https://github.com/apache/incubator-Rya,https://github.com/apache/incubator-Rya,TRUE,3.622047244,75.2455857
32,s2graph,0,https://github.com/apache/incubator-S2Graph,https://github.com/apache/incubator-S2Graph,TRUE,18.47252747,54.39683841
33,samoa,0,https://github.com/apache/incubator-SAMOA,https://github.com/apache/incubator-SAMOA,TRUE,0.944,44.77275798
34,sdap,0,https://github.com/apache/incubator-SDAP,https://github.com/apache/incubator-sdap-nexus,TRUE,1.306122449,47.40095485
35,shardingsphere,0,https://github.com/apache/incubator-ShardingSphere,https://github.com/apache/incubator-ShardingSphere,TRUE,215.584507,23.22532469
36,singa,0,https://github.com/apache/incubator-SINGA,https://github.com/apache/incubator-SINGA,TRUE,15.32467532,77.65334026
